1541131350,Cerberus+1,Exotic,Kinetic,AutoRifle
4068264807,Monte Carlo,Exotic,Kinetic,AutoRifle
2856683562,SUROS Regime,Exotic,Kinetic,AutoRifle
1345867570,Sweet Business,Exotic,Kinetic,AutoRifle
814876684,Wish-Ender,Exotic,Kinetic,CombatBow
2415517654,Bastion,Exotic,Kinetic,FusionRifle
2357297366,Witherhoard,Exotic,Kinetic,GrenadeLauncher
347366834,Ace of Spades,Exotic,Kinetic,HandCannon
3437746471,Crimson,Exotic,Kinetic,HandCannon
3512014804,Lumina,Exotic,Kinetic,HandCannon
204878059,Malfeasance,Exotic,Kinetic,HandCannon
2907129556,Sturm,Exotic,Kinetic,HandCannon
1364093401,The Last Word,Exotic,Kinetic,HandCannon
3973202132,Thorn,Exotic,Kinetic,HandCannon
2130065553,Arbalest,Exotic,Kinetic,LinearFusionRifle
2816212794,Bad Juju,Exotic,Kinetic,PulseRifle
400096939,Outbreak Perfected,Exotic,Kinetic,PulseRifle
3628991659,Vigilance Wing,Exotic,Kinetic,PulseRifle
1331482397,MIDA Multi-Tool,Exotic,Kinetic,ScoutRifle
3844694310,The Jade Rabbit,Exotic,Kinetic,ScoutRifle
3413860062,The Chaperone,Exotic,Kinetic,Shotgun
2362471601,Rat King,Exotic,Kinetic,Sidearm
1853180924,Traveler's Chosen,Exotic,Kinetic,Sidearm
3211806999,Izanagi's Burden,Exotic,Kinetic,SniperRifle
2286143274,The Huckleberry,Exotic,Kinetic,SubmachineGun
4124984448,Hard Light,Exotic,Void,AutoRifle
776191470,Tommy's Matchbook,Exotic,Solar,AutoRifle
3588934839,Le Monarque,Exotic,Void,CombatBow
814876685,Trinity Ghoul,Exotic,Arc,CombatBow
417164956,Jötunn,Exotic,Solar,FusionRifle
4190156464,Merciless,Exotic,Solar,FusionRifle
2208405142,Telesto,Exotic,Void,FusionRifle
3549153978,Fighting Lion,Exotic,Void,GrenadeLauncher
3524313097,Eriana's Vow,Exotic,Solar,HandCannon
2907129557,Sunshot,Exotic,Solar,HandCannon
3628991658,Graviton Lance,Exotic,Void,PulseRifle
3413074534,Polaris Lance,Exotic,Solar,ScoutRifle
4255268456,Skyburner's Oath,Exotic,Solar,ScoutRifle
4017959782,Symmetry,Exotic,Arc,ScoutRifle
3413860063,Lord of Wolves,Exotic,Solar,Shotgun
1665952087,The Fourth Horseman,Exotic,Arc,Shotgun
3824106094,Devil's Ruin,Exotic,Solar,Sidearm
3141979347,Borealis,Exotic,Void,SniperRifle
3089417789,Riskrunner,Exotic,Arc,SubmachineGun
3110698812,Tarrabah,Exotic,Solar,SubmachineGun
1345867571,Coldheart,Exotic,Arc,TraceRifle
4103414242,Divinity,Exotic,Arc,TraceRifle
19024058,Prometheus Lens,Exotic,Solar,TraceRifle
1363238943,Ruinous Effigy,Exotic,Void,TraceRifle
1852863732,Wavesplitter,Exotic,Void,TraceRifle
1690783811,The Forward Path,Legendary,Kinetic,AutoRifle
1503609584,The Last Breath,Legendary,Kinetic,AutoRifle
640114618,Tigerspite,Legendary,Kinetic,AutoRifle
4095896073,Accrued Redemption,Legendary,Kinetic,CombatBow
720351794,No Turning Back,Legendary,Kinetic,CombatBow
421573768,The Spiteful Fang,Legendary,Kinetic,CombatBow
211938782,Whispering Slab,Legendary,Kinetic,CombatBow
3745974521,The Militia's Birthright,Legendary,Kinetic,GrenadeLauncher
3993415705,The Mountaintop,Legendary,Kinetic,GrenadeLauncher
1406475890,Agamid,Legendary,Kinetic,HandCannon
2429822977,Austringer,Legendary,Kinetic,HandCannon
2145476620,Bad News,Legendary,Kinetic,HandCannon
2824241403,Bad News XF4354,Legendary,Kinetic,HandCannon
1048266744,Better Devils,Legendary,Kinetic,HandCannon
153979397,Better Devils,Legendary,Kinetic,HandCannon
3649055823,Crimil's Dagger,Legendary,Kinetic,HandCannon
4292849692,Crimil's Dagger,Legendary,Kinetic,HandCannon
4238497225,D.F.A.,Legendary,Kinetic,HandCannon
2742838701,Dire Promise,Legendary,Kinetic,HandCannon
582335600,Dire Promise,Legendary,Kinetic,HandCannon
2112909414,Duke Mk. 44,Legendary,Kinetic,HandCannon
3216383791,Home for the Lost,Legendary,Kinetic,HandCannon
2850415209,Judgment,Legendary,Kinetic,HandCannon
2957542878,Living Memory,Legendary,Kinetic,HandCannon
3924212056,Loud Lullaby,Legendary,Kinetic,HandCannon
1128225405,Midnight Coup,Legendary,Kinetic,HandCannon
3860697509,Pribina-D,Legendary,Kinetic,HandCannon
4211534763,Pribina-D,Legendary,Kinetic,HandCannon
2429822976,Rose,Legendary,Kinetic,HandCannon
2171006181,Service Revolver,Legendary,Kinetic,HandCannon
834081972,Service Revolver,Legendary,Kinetic,HandCannon
3037520408,Seventh Seraph Officer Revolver,Legendary,Kinetic,HandCannon
3116356268,Spare Rations,Legendary,Kinetic,HandCannon
2112909415,Ten Paces,Legendary,Kinetic,HandCannon
1706536806,The Old Fashioned,Legendary,Kinetic,HandCannon
3569802112,The Old Fashioned,Legendary,Kinetic,HandCannon
1189790632,The Steady Hand,Legendary,Kinetic,HandCannon
408440598,True Prophecy,Legendary,Kinetic,HandCannon
2742838700,True Prophecy,Legendary,Kinetic,HandCannon
233423981,Warden's Law,Legendary,Kinetic,HandCannon
3285365667,West of Sunfall 7,Legendary,Kinetic,HandCannon
1674742470,Autumn Wind,Legendary,Kinetic,PulseRifle
1178397319,Battle Scar,Legendary,Kinetic,PulseRifle
3843477312,Blast Furnace,Legendary,Kinetic,PulseRifle
2712244741,Bygones,Legendary,Kinetic,PulseRifle
568515759,Chattering Bone,Legendary,Kinetic,PulseRifle
1216130969,Cold Denial,Legendary,Kinetic,PulseRifle
1513927137,Disrespectful Stare,Legendary,Kinetic,PulseRifle
1523647826,Eternal Slumber,Legendary,Kinetic,PulseRifle
3199662972,Eystein-D,Legendary,Kinetic,PulseRifle
3199662972,Eystein-D,Legendary,Kinetic,PulseRifle
4138174248,Go Figure,Legendary,Kinetic,PulseRifle
1760543913,Legal Action II,Legendary,Kinetic,PulseRifle
1513927138,Lincoln Green,Legendary,Kinetic,PulseRifle
161537636,Machina Dei 4,Legendary,Kinetic,PulseRifle
210065223,Magnum Shepherd,Legendary,Kinetic,PulseRifle
792755504,Nightshade,Legendary,Kinetic,PulseRifle
339163900,Nightshade,Legendary,Kinetic,PulseRifle
1161276682,Redrix's Broadsword,Legendary,Kinetic,PulseRifle
191996029,Redrix's Claymore,Legendary,Kinetic,PulseRifle
1187594590,Relentless,Legendary,Kinetic,PulseRifle
2408405461,Sacred Provenance,Legendary,Kinetic,PulseRifle
3529780349,The Marine,Legendary,Kinetic,PulseRifle
4425887,The Time-Worn Spire,Legendary,Kinetic,PulseRifle
1587439031,Three Graves,Legendary,Kinetic,PulseRifle
1885753222,Call to Serve,Legendary,Kinetic,ScoutRifle
2278995296,Does Not Compute,Legendary,Kinetic,ScoutRifle
4193877020,Does Not Compute,Legendary,Kinetic,ScoutRifle
273396910,Frontier Justice,Legendary,Kinetic,ScoutRifle
472169727,Garden Progeny 1,Legendary,Kinetic,ScoutRifle
3435238843,Good Counsel IX,Legendary,Kinetic,ScoutRifle
2625782212,Haunted Earth,Legendary,Kinetic,ScoutRifle
2314999489,Imperative,Legendary,Kinetic,ScoutRifle
3040742682,Nameless Midnight,Legendary,Kinetic,ScoutRifle
1960218487,Nameless Midnight,Legendary,Kinetic,ScoutRifle
1350102270,Niflheim Frost,Legendary,Kinetic,ScoutRifle
3504336176,Night Watch,Legendary,Kinetic,ScoutRifle
2723241847,Patron of Lost Causes,Legendary,Kinetic,ScoutRifle
2516360525,Purpose,Legendary,Kinetic,ScoutRifle
3535742959,Randy's Throwing Knife,Legendary,Kinetic,ScoutRifle
3435238842,Song of Justice VI,Legendary,Kinetic,ScoutRifle
